att_name,sig_event_number,Timestamp,value
240,1,2002-01-05 07:20:00,0.04
240,1,2002-01-05 07:25:00,0.0
240,1,2002-01-05 07:30:00,0.04
240,1,2002-01-05 07:35:00,0.0
240,1,2002-01-05 07:40:00,0.0
240,1,2002-01-05 07:45:00,0.0
240,1,2002-01-05 07:50:00,0.0
240,1,2002-01-05 07:55:00,0.0
240,1,2002-01-05 08:00:00,0.0
240,1,2002-01-05 08:05:00,0.04
240,1,2002-01-05 08:10:00,0.0
240,1,2002-01-05 08:15:00,0.0
240,1,2002-01-05 08:20:00,0.0
240,1,2002-01-05 08:25:00,0.0
240,1,2002-01-05 08:30:00,0.0
240,1,2002-01-05 08:35:00,0.0
240,1,2002-01-05 08:40:00,0.0
240,1,2002-01-05 08:45:00,0.0
240,1,2002-01-05 08:50:00,0.08
240,1,2002-01-05 08:55:00,0.0
240,1,2002-01-05 09:00:00,0.0
240,1,2002-01-05 09:05:00,0.0
240,1,2002-01-05 09:10:00,0.08
240,1,2002-01-05 09:15:00,0.0
240,1,2002-01-05 09:20:00,0.2
240,1,2002-01-05 09:25:00,0.16
240,1,2002-01-05 09:30:00,0.04
240,1,2002-01-05 09:35:00,0.04
240,1,2002-01-05 09:40:00,0.0
240,1,2002-01-05 09:45:00,0.0
240,1,2002-01-05 09:50:00,0.0
240,1,2002-01-05 09:55:00,0.12
240,1,2002-01-05 10:00:00,0.0
240,1,2002-01-05 10:05:00,0.0
240,1,2002-01-05 10:10:00,0.0
240,1,2002-01-05 10:15:00,0.0
240,1,2002-01-05 10:20:00,0.0
240,1,2002-01-05 10:25:00,0.0
240,1,2002-01-05 10:30:00,0.12
240,1,2002-01-05 10:35:00,0.0
240,1,2002-01-05 10:40:00,0.0
240,1,2002-01-05 10:45:00,0.0
240,1,2002-01-05 10:50:00,0.0
240,1,2002-01-05 10:55:00,0.0
240,1,2002-01-05 11:00:00,0.0
240,1,2002-01-05 11:05:00,0.0
240,1,2002-01-05 11:10:00,0.0
240,1,2002-01-05 11:15:00,0.0
240,1,2002-01-05 11:20:00,0.0
240,1,2002-01-05 11:25:00,0.0
240,1,2002-01-05 11:30:00,0.0
240,1,2002-01-05 11:35:00,0.0
240,1,2002-01-05 11:40:00,0.0
240,1,2002-01-05 11:45:00,0.0
240,1,2002-01-05 11:50:00,0.0
240,1,2002-01-05 11:55:00,0.16
240,1,2002-01-05 12:00:00,0.0
240,1,2002-01-05 12:05:00,0.0
240,1,2002-01-05 12:10:00,0.0
240,1,2002-01-05 12:15:00,0.0
240,1,2002-01-05 12:20:00,0.0
240,1,2002-01-05 12:25:00,0.0
240,1,2002-01-05 12:30:00,0.0
240,1,2002-01-05 12:35:00,0.0
240,1,2002-01-05 12:40:00,0.0
240,1,2002-01-05 12:45:00,0.0
240,1,2002-01-05 12:50:00,0.0
240,1,2002-01-05 12:55:00,0.0
240,1,2002-01-05 13:00:00,0.0
240,1,2002-01-05 13:05:00,0.0
240,1,2002-01-05 13:10:00,0.0
240,1,2002-01-05 13:15:00,0.0
240,1,2002-01-05 13:20:00,0.0
240,1,2002-01-05 13:25:00,0.0
240,1,2002-01-05 13:30:00,0.0
240,1,2002-01-05 13:35:00,0.0
240,1,2002-01-05 13:40:00,0.0
240,1,2002-01-05 13:45:00,0.0
240,1,2002-01-05 13:50:00,0.0
240,1,2002-01-05 13:55:00,0.0
240,2,2002-01-31 11:05:00,0.0
240,2,2002-01-31 11:10:00,0.0
240,2,2002-01-31 11:15:00,0.0
240,2,2002-01-31 11:20:00,0.0
240,2,2002-01-31 11:25:00,0.0
240,2,2002-01-31 11:30:00,0.0
240,2,2002-01-31 11:35:00,0.0
240,2,2002-01-31 11:40:00,0.0
240,2,2002-01-31 11:45:00,0.0
240,2,2002-01-31 11:50:00,0.0
240,2,2002-01-31 11:55:00,0.0
240,2,2002-01-31 12:00:00,0.0
240,2,2002-01-31 12:05:00,0.0
240,2,2002-01-31 12:10:00,0.0
240,2,2002-01-31 12:15:00,0.0
240,2,2002-01-31 12:20:00,0.0
240,2,2002-01-31 12:25:00,0.0
240,2,2002-01-31 12:30:00,0.0
240,2,2002-01-31 12:35:00,0.0
240,2,2002-01-31 12:40:00,0.0
240,2,2002-01-31 12:45:00,0.0
240,2,2002-01-31 12:50:00,0.0
240,2,2002-01-31 12:55:00,0.0
240,2,2002-01-31 13:00:00,0.04
240,2,2002-01-31 13:05:00,0.12
240,2,2002-01-31 13:10:00,0.04
240,2,2002-01-31 13:15:00,0.16
240,2,2002-01-31 13:20:00,0.12
240,2,2002-01-31 13:25:00,0.08
240,2,2002-01-31 13:30:00,0.04
240,2,2002-01-31 13:35:00,0.0
240,2,2002-01-31 13:40:00,0.0
240,2,2002-01-31 13:45:00,0.0
240,2,2002-01-31 13:50:00,0.0
240,2,2002-01-31 13:55:00,0.0
240,2,2002-01-31 14:00:00,0.0
240,2,2002-01-31 14:05:00,0.0
240,2,2002-01-31 14:10:00,0.0
240,2,2002-01-31 14:15:00,0.0
240,2,2002-01-31 14:20:00,0.0
240,2,2002-01-31 14:25:00,0.0
240,2,2002-01-31 14:30:00,0.0
240,2,2002-01-31 14:35:00,0.0
240,2,2002-01-31 14:40:00,0.0
240,2,2002-01-31 14:45:00,0.0
240,2,2002-01-31 14:50:00,0.0
240,2,2002-01-31 14:55:00,0.0
240,2,2002-01-31 15:00:00,0.0
240,2,2002-01-31 15:05:00,0.0
240,2,2002-01-31 15:10:00,0.0
240,2,2002-01-31 15:15:00,0.0
240,2,2002-01-31 15:20:00,0.0
240,3,2002-02-21 17:05:00,0.0
240,3,2002-02-21 17:10:00,0.0
240,3,2002-02-21 17:15:00,0.0
