att_name,sig_event_number,Timestamp,value
1175,4,2002-05-16 12:35:00,0.0
1175,4,2002-05-16 12:40:00,0.0
1175,4,2002-05-16 12:45:00,0.0
1175,4,2002-05-16 12:50:00,0.0
1175,4,2002-05-16 12:55:00,0.0
1175,4,2002-05-16 13:00:00,0.0
1175,4,2002-05-16 13:05:00,0.0
1175,4,2002-05-16 13:10:00,0.0
1175,4,2002-05-16 13:15:00,0.0
1175,4,2002-05-16 13:20:00,0.0
1175,4,2002-05-16 13:25:00,0.0
1175,4,2002-05-16 13:30:00,0.0
1175,4,2002-05-16 13:35:00,0.0
1175,4,2002-05-16 13:40:00,0.0
1175,4,2002-05-16 13:45:00,0.0
1175,4,2002-05-16 13:50:00,0.0
1175,4,2002-05-16 13:55:00,0.0
1175,4,2002-05-16 14:00:00,0.0
1175,4,2002-05-16 14:05:00,0.0
1175,4,2002-05-16 14:10:00,0.0
1175,4,2002-05-16 14:15:00,0.0
1175,5,2002-05-17 11:00:00,0.0
1175,5,2002-05-17 11:05:00,0.0
1175,5,2002-05-17 11:10:00,0.0
1175,5,2002-05-17 11:15:00,0.0
1175,5,2002-05-17 11:20:00,0.0
1175,5,2002-05-17 11:25:00,0.0
1175,5,2002-05-17 11:30:00,0.0
1175,5,2002-05-17 11:35:00,0.0
1175,5,2002-05-17 11:40:00,0.0
1175,5,2002-05-17 11:45:00,0.0
1175,5,2002-05-17 11:50:00,0.0
1175,5,2002-05-17 11:55:00,0.0
1175,5,2002-05-17 12:00:00,0.0
1175,5,2002-05-17 12:05:00,0.0
1175,5,2002-05-17 12:10:00,0.0
1175,5,2002-05-17 12:15:00,0.0
1175,5,2002-05-17 12:20:00,0.0
1175,5,2002-05-17 12:25:00,0.0
1175,5,2002-05-17 12:30:00,0.0
1175,5,2002-05-17 12:35:00,0.08
1175,5,2002-05-17 12:40:00,0.0
1175,5,2002-05-17 12:45:00,0.0
1175,5,2002-05-17 12:50:00,0.0
1175,5,2002-05-17 12:55:00,0.0
1175,5,2002-05-17 13:00:00,0.2
1175,5,2002-05-17 13:05:00,0.0
1175,5,2002-05-17 13:10:00,0.0
1175,5,2002-05-17 13:15:00,0.0
1175,5,2002-05-17 13:20:00,0.0
1175,5,2002-05-17 13:25:00,0.0
1175,5,2002-05-17 13:30:00,0.0
1175,5,2002-05-17 13:35:00,0.0
1175,5,2002-05-17 13:40:00,0.0
1175,5,2002-05-17 13:45:00,0.12
1175,5,2002-05-17 13:50:00,0.0
1175,5,2002-05-17 13:55:00,0.0
1175,5,2002-05-17 14:00:00,0.0
1175,5,2002-05-17 14:05:00,0.0
1175,5,2002-05-17 14:10:00,0.0
1175,5,2002-05-17 14:15:00,0.0
1175,5,2002-05-17 14:20:00,0.08
1175,5,2002-05-17 14:25:00,0.0
1175,5,2002-05-17 14:30:00,0.0
1175,5,2002-05-17 14:35:00,0.0
1175,5,2002-05-17 14:40:00,0.0
1175,5,2002-05-17 14:45:00,0.0
1175,5,2002-05-17 14:50:00,0.0
1175,5,2002-05-17 14:55:00,0.0
1175,5,2002-05-17 15:00:00,0.0
1175,5,2002-05-17 15:05:00,0.0
1175,5,2002-05-17 15:10:00,0.0
1175,5,2002-05-17 15:15:00,0.0
1175,5,2002-05-17 15:20:00,0.0
1175,5,2002-05-17 15:25:00,0.0
1175,5,2002-05-17 15:30:00,0.0
1175,5,2002-05-17 15:35:00,0.0
1175,5,2002-05-17 15:40:00,0.0
1175,5,2002-05-17 15:45:00,0.0
1175,6,2002-06-06 18:10:00,0.0
1175,6,2002-06-06 18:15:00,0.0
1175,6,2002-06-06 18:20:00,0.0
1175,6,2002-06-06 18:25:00,0.0
1175,6,2002-06-06 18:30:00,0.0
1175,6,2002-06-06 18:35:00,0.0
1175,6,2002-06-06 18:40:00,0.0
1175,6,2002-06-06 18:45:00,0.0
1175,6,2002-06-06 18:50:00,0.0
1175,6,2002-06-06 18:55:00,0.0
1175,6,2002-06-06 19:00:00,0.0
1175,6,2002-06-06 19:05:00,0.0
1175,6,2002-06-06 19:10:00,0.0
1175,6,2002-06-06 19:15:00,0.0
1175,6,2002-06-06 19:20:00,0.0
1175,6,2002-06-06 19:25:00,0.0
1175,6,2002-06-06 19:30:00,0.0
1175,6,2002-06-06 19:35:00,0.0
1175,6,2002-06-06 19:40:00,0.0
1175,6,2002-06-06 19:45:00,0.08
1175,6,2002-06-06 19:50:00,0.04
1175,6,2002-06-06 19:55:00,0.04
1175,6,2002-06-06 20:00:00,0.04
1175,6,2002-06-06 20:05:00,0.04
1175,6,2002-06-06 20:10:00,0.12
1175,6,2002-06-06 20:15:00,0.4
1175,6,2002-06-06 20:20:00,0.24
1175,6,2002-06-06 20:25:00,0.12
1175,6,2002-06-06 20:30:00,0.0
1175,6,2002-06-06 20:35:00,0.0
1175,6,2002-06-06 20:40:00,0.08
1175,6,2002-06-06 20:45:00,0.0
1175,6,2002-06-06 20:50:00,0.0
1175,6,2002-06-06 20:55:00,0.0
1175,6,2002-06-06 21:00:00,0.0
1175,6,2002-06-06 21:05:00,0.0
1175,6,2002-06-06 21:10:00,0.0
1175,6,2002-06-06 21:15:00,0.0
1175,6,2002-06-06 21:20:00,0.0
1175,6,2002-06-06 21:25:00,0.0
1175,6,2002-06-06 21:30:00,0.0
1175,6,2002-06-06 21:35:00,0.0
1175,6,2002-06-06 21:40:00,0.0
1175,6,2002-06-06 21:45:00,0.0
1175,6,2002-06-06 21:50:00,0.0
1175,6,2002-06-06 21:55:00,0.0
1175,6,2002-06-06 22:00:00,0.0
1175,6,2002-06-06 22:05:00,0.0
1175,6,2002-06-06 22:10:00,0.0
1175,6,2002-06-06 22:15:00,0.0
1175,6,2002-06-06 22:20:00,0.0
1175,6,2002-06-06 22:25:00,0.0
1175,7,2002-06-07 13:45:00,0.0
1175,7,2002-06-07 13:50:00,0.0
1175,7,2002-06-07 13:55:00,0.0
1175,7,2002-06-07 14:00:00,0.0
1175,7,2002-06-07 14:05:00,0.0
1175,7,2002-06-07 14:10:00,0.0
1175,7,2002-06-07 14:15:00,0.0
1175,7,2002-06-07 14:20:00,0.0
1175,7,2002-06-07 14:25:00,0.0
1175,7,2002-06-07 14:30:00,0.0
1175,7,2002-06-07 14:35:00,0.0
1175,7,2002-06-07 14:40:00,0.0
1175,7,2002-06-07 14:45:00,0.0
1175,7,2002-06-07 14:50:00,0.0
1175,7,2002-06-07 14:55:00,0.0
1175,7,2002-06-07 15:00:00,0.0
1175,7,2002-06-07 15:05:00,0.0
1175,7,2002-06-07 15:10:00,0.0
1175,7,2002-06-07 15:15:00,0.0
1175,7,2002-06-07 15:20:00,0.0
1175,7,2002-06-07 15:25:00,0.0
1175,7,2002-06-07 15:30:00,0.0
1175,7,2002-06-07 15:35:00,0.0
1175,7,2002-06-07 15:40:00,0.0
1175,7,2002-06-07 15:45:00,0.12
1175,7,2002-06-07 15:50:00,0.16
1175,7,2002-06-07 15:55:00,0.04
1175,7,2002-06-07 16:00:00,0.08
1175,7,2002-06-07 16:05:00,0.08
1175,7,2002-06-07 16:10:00,0.04
1175,7,2002-06-07 16:15:00,0.04
1175,7,2002-06-07 16:20:00,0.0
1175,7,2002-06-07 16:25:00,0.0
1175,7,2002-06-07 16:30:00,0.0
1175,7,2002-06-07 16:35:00,0.0
1175,7,2002-06-07 16:40:00,0.0
1175,7,2002-06-07 16:45:00,0.0
1175,7,2002-06-07 16:50:00,0.0
1175,7,2002-06-07 16:55:00,0.0
1175,7,2002-06-07 17:00:00,0.0
1175,7,2002-06-07 17:05:00,0.0
1175,7,2002-06-07 17:10:00,0.0
1175,7,2002-06-07 17:15:00,0.0
1175,7,2002-06-07 17:20:00,0.0
1175,7,2002-06-07 17:25:00,0.0
1175,7,2002-06-07 17:30:00,0.0
1175,7,2002-06-07 17:35:00,0.0
1175,7,2002-06-07 17:40:00,0.0
1175,7,2002-06-07 17:45:00,0.0
1175,7,2002-06-07 17:50:00,0.0
1175,8,2002-06-16 03:00:00,0.0
1175,8,2002-06-16 03:05:00,0.0
1175,8,2002-06-16 03:10:00,0.0
1175,8,2002-06-16 03:15:00,0.0
1175,8,2002-06-16 03:20:00,0.0
1175,8,2002-06-16 03:25:00,0.0
1175,8,2002-06-16 03:30:00,0.0
1175,8,2002-06-16 03:35:00,0.0
1175,8,2002-06-16 03:40:00,0.0
1175,8,2002-06-16 03:45:00,0.0
1175,8,2002-06-16 03:50:00,0.0
1175,8,2002-06-16 03:55:00,0.0
1175,8,2002-06-16 04:00:00,0.0
1175,8,2002-06-16 04:05:00,0.0
1175,8,2002-06-16 04:10:00,0.0
1175,8,2002-06-16 04:15:00,0.0
1175,8,2002-06-16 04:20:00,0.0
1175,8,2002-06-16 04:25:00,0.0
1175,8,2002-06-16 04:30:00,0.0
1175,8,2002-06-16 04:35:00,0.0
1175,8,2002-06-16 04:40:00,0.0
1175,8,2002-06-16 04:45:00,0.0
1175,8,2002-06-16 04:50:00,0.0
1175,8,2002-06-16 04:55:00,0.0
1175,8,2002-06-16 05:00:00,0.4
1175,8,2002-06-16 05:05:00,0.2
1175,8,2002-06-16 05:10:00,0.08
1175,8,2002-06-16 05:15:00,0.16
1175,8,2002-06-16 05:20:00,0.0
1175,8,2002-06-16 05:25:00,0.0
1175,8,2002-06-16 05:30:00,0.0
1175,8,2002-06-16 05:35:00,0.16
1175,8,2002-06-16 05:40:00,0.0
1175,8,2002-06-16 05:45:00,0.0
1175,8,2002-06-16 05:50:00,0.0
1175,8,2002-06-16 05:55:00,0.0
1175,8,2002-06-16 06:00:00,0.12
1175,8,2002-06-16 06:05:00,0.0
1175,8,2002-06-16 06:10:00,0.0
1175,8,2002-06-16 06:15:00,0.0
1175,8,2002-06-16 06:20:00,0.0
1175,8,2002-06-16 06:25:00,0.0
1175,8,2002-06-16 06:30:00,0.0
1175,8,2002-06-16 06:35:00,0.0
1175,8,2002-06-16 06:40:00,0.0
1175,8,2002-06-16 06:45:00,0.0
1175,8,2002-06-16 06:50:00,0.0
1175,8,2002-06-16 06:55:00,0.0
1175,8,2002-06-16 07:00:00,0.0
1175,8,2002-06-16 07:05:00,0.0
1175,8,2002-06-16 07:10:00,0.0
1175,8,2002-06-16 07:15:00,0.0
1175,8,2002-06-16 07:20:00,0.0
1175,8,2002-06-16 07:25:00,0.0
1175,8,2002-06-16 07:30:00,0.0
1175,8,2002-06-16 07:35:00,0.0
1175,8,2002-06-16 07:40:00,0.0
1175,8,2002-06-16 07:45:00,0.0
1175,8,2002-06-16 07:50:00,0.0
1175,8,2002-06-16 07:55:00,0.0
1175,8,2002-06-16 08:00:00,0.0
1175,8,2002-06-16 08:05:00,0.0
1175,8,2002-06-16 08:10:00,0.0
1175,8,2002-06-16 08:15:00,0.0
1175,8,2002-06-16 08:20:00,0.0
1175,8,2002-06-16 08:25:00,0.0
1175,8,2002-06-16 08:30:00,0.0
1175,8,2002-06-16 08:35:00,0.0
1175,8,2002-06-16 08:40:00,0.0
1175,8,2002-06-16 08:45:00,0.0
1175,8,2002-06-16 08:50:00,0.0
1175,8,2002-06-16 08:55:00,0.0
1175,8,2002-06-16 09:00:00,0.0
1175,8,2002-06-16 09:05:00,0.0
1175,8,2002-06-16 09:10:00,0.0
1175,8,2002-06-16 09:15:00,0.0
1175,8,2002-06-16 09:20:00,0.0
1175,8,2002-06-16 09:25:00,0.0
1175,8,2002-06-16 09:30:00,0.0
1175,8,2002-06-16 09:35:00,0.0
1175,8,2002-06-16 09:40:00,0.0
1175,8,2002-06-16 09:45:00,0.0
1175,8,2002-06-16 09:50:00,0.0
1175,8,2002-06-16 09:55:00,0.0
1175,8,2002-06-16 10:00:00,0.0
1175,8,2002-06-16 10:05:00,0.12
1175,8,2002-06-16 10:10:00,0.0
1175,8,2002-06-16 10:15:00,0.0
1175,8,2002-06-16 10:20:00,0.0
1175,8,2002-06-16 10:25:00,0.0
1175,8,2002-06-16 10:30:00,0.0
1175,8,2002-06-16 10:35:00,0.0
1175,8,2002-06-16 10:40:00,0.0
1175,8,2002-06-16 10:45:00,0.0
1175,8,2002-06-16 10:50:00,0.0
1175,8,2002-06-16 10:55:00,0.0
1175,8,2002-06-16 11:00:00,0.0
1175,8,2002-06-16 11:05:00,0.0
1175,8,2002-06-16 11:10:00,0.0
1175,8,2002-06-16 11:15:00,0.0
1175,8,2002-06-16 11:20:00,0.0
1175,8,2002-06-16 11:25:00,0.0
1175,8,2002-06-16 11:30:00,0.0
1175,8,2002-06-16 11:35:00,0.0
1175,8,2002-06-16 11:40:00,0.0
1175,8,2002-06-16 11:45:00,0.0
1175,8,2002-06-16 11:50:00,0.0
1175,8,2002-06-16 11:55:00,0.0
1175,8,2002-06-16 12:00:00,0.0
1175,8,2002-06-16 12:05:00,0.0
1175,9,2002-06-25 09:40:00,0.0
1175,9,2002-06-25 09:45:00,0.0
1175,9,2002-06-25 09:50:00,0.0
1175,9,2002-06-25 09:55:00,0.0
1175,9,2002-06-25 10:00:00,0.0
1175,9,2002-06-25 10:05:00,0.0
1175,9,2002-06-25 10:10:00,0.0
1175,9,2002-06-25 10:15:00,0.0
1175,9,2002-06-25 10:20:00,0.0
1175,9,2002-06-25 10:25:00,0.0
1175,9,2002-06-25 10:30:00,0.0
1175,9,2002-06-25 10:35:00,0.0
1175,9,2002-06-25 10:40:00,0.0
1175,9,2002-06-25 10:45:00,0.0
1175,9,2002-06-25 10:50:00,0.0
1175,9,2002-06-25 10:55:00,0.0
1175,9,2002-06-25 11:00:00,0.0
1175,9,2002-06-25 11:05:00,0.0
1175,9,2002-06-25 11:10:00,0.0
1175,9,2002-06-25 11:15:00,0.0
1175,9,2002-06-25 11:20:00,0.0
1175,9,2002-06-25 11:25:00,0.0
1175,9,2002-06-25 11:30:00,0.0
1175,9,2002-06-25 11:35:00,0.0
1175,9,2002-06-25 11:40:00,0.12
1175,9,2002-06-25 11:45:00,0.08
1175,9,2002-06-25 11:50:00,0.16
1175,9,2002-06-25 11:55:00,0.0
1175,9,2002-06-25 12:00:00,0.0
1175,9,2002-06-25 12:05:00,0.08
1175,9,2002-06-25 12:10:00,0.04
1175,9,2002-06-25 12:15:00,0.04
1175,9,2002-06-25 12:20:00,0.0
1175,9,2002-06-25 12:25:00,0.0
1175,9,2002-06-25 12:30:00,0.0
1175,9,2002-06-25 12:35:00,0.0
1175,9,2002-06-25 12:40:00,0.0
1175,9,2002-06-25 12:45:00,0.04
1175,9,2002-06-25 12:50:00,0.0
1175,9,2002-06-25 12:55:00,0.0
1175,9,2002-06-25 13:00:00,0.0
1175,9,2002-06-25 13:05:00,0.0
1175,9,2002-06-25 13:10:00,0.0
1175,9,2002-06-25 13:15:00,0.0
1175,9,2002-06-25 13:20:00,0.0
1175,9,2002-06-25 13:25:00,0.0
1175,9,2002-06-25 13:30:00,0.0
1175,9,2002-06-25 13:35:00,0.0
1175,9,2002-06-25 13:40:00,0.0
1175,9,2002-06-25 13:45:00,0.0
1175,9,2002-06-25 13:50:00,0.0
1175,10,2002-06-29 10:05:00,0.0
1175,10,2002-06-29 10:10:00,0.0
1175,10,2002-06-29 10:15:00,0.04
1175,10,2002-06-29 10:20:00,0.0
1175,10,2002-06-29 10:25:00,0.0
1175,10,2002-06-29 10:30:00,0.0
1175,10,2002-06-29 10:35:00,0.0
1175,10,2002-06-29 10:40:00,0.0
1175,10,2002-06-29 10:45:00,0.0
1175,10,2002-06-29 10:50:00,0.0
1175,10,2002-06-29 10:55:00,0.0
1175,10,2002-06-29 11:00:00,0.0
1175,10,2002-06-29 11:05:00,0.0
1175,10,2002-06-29 11:10:00,0.0
1175,10,2002-06-29 11:15:00,0.0
1175,10,2002-06-29 11:20:00,0.0
1175,10,2002-06-29 11:25:00,0.0
1175,10,2002-06-29 11:30:00,0.0
1175,10,2002-06-29 11:35:00,0.0
1175,10,2002-06-29 11:40:00,0.0
1175,10,2002-06-29 11:45:00,0.0
1175,10,2002-06-29 11:50:00,0.0
1175,10,2002-06-29 11:55:00,0.0
1175,10,2002-06-29 12:00:00,0.0
1175,10,2002-06-29 12:05:00,0.12
1175,10,2002-06-29 12:10:00,0.0
1175,10,2002-06-29 12:15:00,0.12
1175,10,2002-06-29 12:20:00,0.0
1175,10,2002-06-29 12:25:00,0.0
1175,10,2002-06-29 12:30:00,0.0
1175,10,2002-06-29 12:35:00,0.0
1175,10,2002-06-29 12:40:00,0.04
1175,10,2002-06-29 12:45:00,0.0
1175,10,2002-06-29 12:50:00,0.0
1175,10,2002-06-29 12:55:00,0.0
1175,10,2002-06-29 13:00:00,0.0
1175,10,2002-06-29 13:05:00,0.0
