att_name,sig_event_number,Timestamp,value
150,1,2002-01-05 07:15:00,0.08
150,1,2002-01-05 07:20:00,0.0
150,1,2002-01-05 07:25:00,0.04
150,1,2002-01-05 07:30:00,0.0
150,1,2002-01-05 07:35:00,0.0
150,1,2002-01-05 07:40:00,0.0
150,1,2002-01-05 07:45:00,0.0
150,1,2002-01-05 07:50:00,0.0
150,1,2002-01-05 07:55:00,0.04
150,1,2002-01-05 08:00:00,0.0
150,1,2002-01-05 08:05:00,0.0
150,1,2002-01-05 08:10:00,0.0
150,1,2002-01-05 08:15:00,0.0
150,1,2002-01-05 08:20:00,0.0
150,1,2002-01-05 08:25:00,0.0
150,1,2002-01-05 08:30:00,0.0
150,1,2002-01-05 08:35:00,0.04
150,1,2002-01-05 08:40:00,0.0
150,1,2002-01-05 08:45:00,0.08
150,1,2002-01-05 08:50:00,0.0
150,1,2002-01-05 08:55:00,0.0
150,1,2002-01-05 09:00:00,0.0
150,1,2002-01-05 09:05:00,0.0
150,1,2002-01-05 09:10:00,0.0
150,1,2002-01-05 09:15:00,0.16
150,1,2002-01-05 09:20:00,0.12
150,1,2002-01-05 09:25:00,0.04
150,1,2002-01-05 09:30:00,0.04
150,1,2002-01-05 09:35:00,0.0
150,1,2002-01-05 09:40:00,0.08
150,1,2002-01-05 09:45:00,0.04
150,1,2002-01-05 09:50:00,0.0
150,1,2002-01-05 09:55:00,0.0
150,1,2002-01-05 10:00:00,0.0
150,1,2002-01-05 10:05:00,0.08
150,1,2002-01-05 10:10:00,0.04
150,1,2002-01-05 10:15:00,0.0
150,1,2002-01-05 10:20:00,0.04
150,1,2002-01-05 10:25:00,0.0
150,1,2002-01-05 10:30:00,0.0
150,1,2002-01-05 10:35:00,0.04
150,1,2002-01-05 10:40:00,0.0
150,1,2002-01-05 10:45:00,0.04
150,1,2002-01-05 10:50:00,0.0
150,1,2002-01-05 10:55:00,0.0
150,1,2002-01-05 11:00:00,0.0
150,1,2002-01-05 11:05:00,0.0
150,1,2002-01-05 11:10:00,0.0
150,1,2002-01-05 11:15:00,0.0
150,1,2002-01-05 11:20:00,0.0
150,2,2002-01-31 11:05:00,0.0
150,2,2002-01-31 11:10:00,0.0
150,2,2002-01-31 11:15:00,0.0
150,2,2002-01-31 11:20:00,0.0
150,2,2002-01-31 11:25:00,0.0
150,2,2002-01-31 11:30:00,0.0
150,2,2002-01-31 11:35:00,0.0
150,2,2002-01-31 11:40:00,0.0
