att_name,sig_event_number,Timestamp,value
180,1,2002-01-05 06:25:00,0.08
180,1,2002-01-05 06:30:00,0.0
180,1,2002-01-05 06:35:00,0.04
180,1,2002-01-05 06:40:00,0.0
180,1,2002-01-05 06:45:00,0.04
180,1,2002-01-05 06:50:00,0.0
180,1,2002-01-05 06:55:00,0.0
180,1,2002-01-05 07:00:00,0.04
180,1,2002-01-05 07:05:00,0.08
180,1,2002-01-05 07:10:00,0.0
180,1,2002-01-05 07:15:00,0.0
180,1,2002-01-05 07:20:00,0.0
180,1,2002-01-05 07:25:00,0.0
180,1,2002-01-05 07:30:00,0.0
180,1,2002-01-05 07:35:00,0.0
180,1,2002-01-05 07:40:00,0.0
180,1,2002-01-05 07:45:00,0.0
180,1,2002-01-05 07:50:00,0.0
180,1,2002-01-05 07:55:00,0.0
180,1,2002-01-05 08:00:00,0.0
180,1,2002-01-05 08:05:00,0.0
180,1,2002-01-05 08:10:00,0.0
180,1,2002-01-05 08:15:00,0.0
180,1,2002-01-05 08:20:00,0.0
180,1,2002-01-05 08:25:00,0.12
180,1,2002-01-05 08:30:00,0.04
180,1,2002-01-05 08:35:00,0.04
180,1,2002-01-05 08:40:00,0.04
180,1,2002-01-05 08:45:00,0.0
180,1,2002-01-05 08:50:00,0.04
180,1,2002-01-05 08:55:00,0.04
180,1,2002-01-05 09:00:00,0.0
180,1,2002-01-05 09:05:00,0.04
180,1,2002-01-05 09:10:00,0.0
180,1,2002-01-05 09:15:00,0.2
180,1,2002-01-05 09:20:00,0.0
180,1,2002-01-05 09:25:00,0.04
180,1,2002-01-05 09:30:00,0.0
180,1,2002-01-05 09:35:00,0.04
180,1,2002-01-05 09:40:00,0.04
180,1,2002-01-05 09:45:00,0.04
180,1,2002-01-05 09:50:00,0.04
180,1,2002-01-05 09:55:00,0.0
180,1,2002-01-05 10:00:00,0.04
180,1,2002-01-05 10:05:00,0.0
180,1,2002-01-05 10:10:00,0.0
180,1,2002-01-05 10:15:00,0.04
180,1,2002-01-05 10:20:00,0.0
180,1,2002-01-05 10:25:00,0.0
180,1,2002-01-05 10:30:00,0.0
180,1,2002-01-05 10:35:00,0.08
180,1,2002-01-05 10:40:00,0.0
180,1,2002-01-05 10:45:00,0.0
180,1,2002-01-05 10:50:00,0.0
180,1,2002-01-05 10:55:00,0.0
180,1,2002-01-05 11:00:00,0.0
180,1,2002-01-05 11:05:00,0.0
180,1,2002-01-05 11:10:00,0.04
180,1,2002-01-05 11:15:00,0.0
180,2,2002-01-31 10:35:00,0.0
180,2,2002-01-31 10:40:00,0.0
180,2,2002-01-31 10:45:00,0.0
180,2,2002-01-31 10:50:00,0.0
180,2,2002-01-31 10:55:00,0.0
180,2,2002-01-31 11:00:00,0.0
180,2,2002-01-31 11:05:00,0.0
180,2,2002-01-31 11:10:00,0.0
180,2,2002-01-31 11:15:00,0.0
180,2,2002-01-31 11:20:00,0.0
180,2,2002-01-31 11:25:00,0.0
180,2,2002-01-31 11:30:00,0.0
180,2,2002-01-31 11:35:00,0.0
180,2,2002-01-31 11:40:00,0.0
180,2,2002-01-31 11:45:00,0.0
180,2,2002-01-31 11:50:00,0.0
180,2,2002-01-31 11:55:00,0.0
180,2,2002-01-31 12:00:00,0.0
180,2,2002-01-31 12:05:00,0.0
180,2,2002-01-31 12:10:00,0.0
180,2,2002-01-31 12:15:00,0.0
180,2,2002-01-31 12:20:00,0.0
180,2,2002-01-31 12:25:00,0.0
180,2,2002-01-31 12:30:00,0.0
180,2,2002-01-31 12:35:00,0.24
180,2,2002-01-31 12:40:00,0.24
180,2,2002-01-31 12:45:00,0.24
180,2,2002-01-31 12:50:00,0.12
180,2,2002-01-31 12:55:00,0.16
180,2,2002-01-31 13:00:00,0.16
180,2,2002-01-31 13:05:00,0.04
180,2,2002-01-31 13:10:00,0.0
180,2,2002-01-31 13:15:00,0.08
180,2,2002-01-31 13:20:00,0.04
180,2,2002-01-31 13:25:00,0.04
180,2,2002-01-31 13:30:00,0.0
180,2,2002-01-31 13:35:00,0.0
180,2,2002-01-31 13:40:00,0.0
180,2,2002-01-31 13:45:00,0.0
180,2,2002-01-31 13:50:00,0.0
180,2,2002-01-31 13:55:00,0.0
180,2,2002-01-31 14:00:00,0.0
180,2,2002-01-31 14:05:00,0.0
180,2,2002-01-31 14:10:00,0.0
180,2,2002-01-31 14:15:00,0.0
180,2,2002-01-31 14:20:00,0.0
180,2,2002-01-31 14:25:00,0.04
180,2,2002-01-31 14:30:00,0.04
180,2,2002-01-31 14:35:00,0.04
180,2,2002-01-31 14:40:00,0.0
180,2,2002-01-31 14:45:00,0.0
